age,income,education,hours_per_week,label
36,40322.88,phd,36,1
58,44176.53,high_school,23,1
65,81903.74,high_school,22,0
30,45205.02,high_school,16,0
53,104812.5,phd,17,0
42,92580.32,high_school,59,1
21,22856.51,associate,36,1
70,73437.63,masters,40,1
69,104534.1,bachelors,24,0
29,90532.03,associate,58,0
52,82565.49,high_school,21,1
36,32726.28,associate,56,0
65,110548.12,masters,37,1
42,52090.69,bachelors,12,1
31,26263.74,masters,33,0
26,89167.66,phd,24,1
26,76258.93,high_school,42,0
62,31684.7,high_school,50,0
58,107962.35,phd,55,0
26,36528.51,associate,14,0
67,111285.6,bachelors,53,1
56,103253.74,masters,25,1
46,116536.53,masters,51,0
66,98091.64,bachelors,21,0
45,15602.91,high_school,36,1
23,16201.35,phd,21,0
53,66606.37,masters,50,0
29,69487.88,masters,51,0
30,104252.63,bachelors,46,0
29,41166.05,high_school,48,1
30,75600.79,phd,10,0
69,95088.04,high_school,39,0
55,62002.09,high_school,23,0
18,93107.51,phd,13,1
30,103293.21,phd,36,1
39,55899.26,associate,56,0
35,96791.58,associate,20,0
53,17575.84,phd,40,1
56,35892.89,masters,53,1
23,82536.74,associate,44,1
61,83418.91,high_school,36,1
60,79684.53,masters,52,0
28,110730.34,masters,30,1
43,119530.85,phd,12,1
43,73846.56,phd,24,0
61,35304.46,masters,36,1
57,40044.28,bachelors,41,0
25,66349.45,associate,60,1
40,36623.1,bachelors,12,0
63,57852.87,bachelors,41,0
45,64342.75,bachelors,24,0
37,111492.55,associate,22,1
47,28706.72,associate,49,1
44,77461.23,phd,33,1
61,29825.54,masters,52,1
22,51061.09,bachelors,11,1
33,47678.58,phd,21,1
69,46339.58,high_school,36,1
58,111525.0,associate,27,0
29,115965.16,associate,41,1
27,25648.4,bachelors,27,1
41,19452.39,phd,32,1
63,26611.56,bachelors,34,0
27,77581.35,high_school,56,1
66,37673.36,phd,35,1
27,69020.38,masters,27,0
66,32993.12,high_school,43,0
29,71186.69,bachelors,28,1
20,55948.4,phd,18,0
40,92827.0,bachelors,20,1
20,44728.91,bachelors,42,0
23,16726.49,phd,59,0
26,28975.28,associate,57,0
56,83104.64,masters,54,0
70,57348.54,high_school,50,1
37,116004.94,high_school,28,0
29,88862.14,high_school,23,1
60,79255.42,masters,54,0
23,117518.97,high_school,56,0
18,23120.55,associate,16,0
47,58315.03,bachelors,46,1
58,40618.91,associate,40,0
51,88984.28,associate,32,1
54,16135.86,associate,26,1
68,18888.41,high_school,13,0
68,40384.59,phd,58,1
30,37823.11,associate,35,1
37,90039.97,associate,45,0
49,18194.89,high_school,33,1
39,17524.13,associate,32,1
25,26292.42,phd,21,1
23,101209.7,masters,24,1
70,104938.38,high_school,47,0
57,24902.07,associate,40,1
38,56833.1,masters,24,1
33,50702.09,bachelors,29,1
66,55805.16,phd,22,1
32,35554.31,phd,28,1
37,99602.8,bachelors,45,0
61,86567.82,bachelors,18,1
30,86527.62,bachelors,35,1
58,97994.88,associate,42,0
29,90332.65,masters,58,1
67,72932.37,masters,52,0
31,98822.35,bachelors,31,0
44,84836.67,masters,16,1
68,115069.04,masters,60,0
22,106678.34,high_school,27,1
37,18582.05,phd,28,0
34,48810.04,bachelors,60,1
31,68238.69,masters,40,1
52,78699.79,masters,30,1
43,71540.75,phd,35,0
58,78350.85,masters,57,1
70,46108.06,high_school,44,1
56,26443.96,associate,44,1
25,97124.5,masters,29,0
69,84413.33,high_school,17,0
64,95608.73,high_school,44,1
43,117563.17,high_school,38,1
28,96558.17,phd,57,1
45,102439.36,bachelors,44,1
41,43500.52,phd,53,0
25,80042.5,masters,57,0
27,57364.56,associate,26,0
55,16536.3,phd,50,1
68,59035.25,bachelors,28,1
32,119967.87,bachelors,19,1
46,112592.6,bachelors,31,1
28,74056.07,high_school,21,1
28,101643.61,masters,22,0
23,73270.97,masters,26,0
40,28197.02,bachelors,48,0
35,30204.07,bachelors,26,1
59,57793.67,bachelors,53,1
25,51263.36,high_school,48,0
46,15525.49,high_school,20,1
34,73871.31,high_school,12,0
27,49996.72,bachelors,32,0
32,78930.82,high_school,32,0
32,48451.63,masters,11,0
35,106777.35,associate,56,1
30,89124.67,phd,29,1
58,97982.35,masters,14,1
70,83463.31,masters,55,0
20,59874.98,bachelors,24,1
37,56108.04,high_school,54,0
63,19730.92,high_school,43,1
28,118108.51,masters,56,0
40,74601.2,associate,49,1
53,46266.53,associate,59,1
49,97940.36,masters,41,0
48,112717.18,phd,10,0
62,42696.92,associate,35,1
44,70776.02,phd,14,0
28,18621.61,phd,58,1
30,49684.79,phd,39,1
57,34807.7,associate,52,0
67,58024.44,associate,47,1
30,113595.04,associate,20,0
21,33579.21,masters,35,0
59,69956.14,phd,22,1
22,35044.83,high_school,22,0
34,28148.99,masters,40,1
43,112681.48,bachelors,35,0
61,108311.83,bachelors,44,0
50,48162.36,phd,19,0
41,67828.92,bachelors,60,0
37,57822.12,phd,17,0
47,37483.89,associate,49,0
30,68430.62,bachelors,54,0
66,91194.31,phd,34,0
18,55574.92,high_school,31,0
31,79835.76,bachelors,26,1
54,16471.83,high_school,40,1
56,62583.08,bachelors,52,1
31,82747.43,phd,36,1
41,46844.39,associate,34,0
60,46152.51,phd,48,1
33,81119.46,phd,50,1
41,76746.14,phd,43,0
46,51950.75,bachelors,23,1
37,86201.5,phd,30,1
38,24384.28,bachelors,56,0
28,29600.23,bachelors,56,1
58,56751.67,masters,37,0
30,49170.78,associate,46,1
70,30870.99,associate,22,1
49,34472.18,high_school,42,0
49,33051.6,high_school,29,1
69,107263.07,masters,54,1
36,40439.37,phd,50,1
70,83097.06,high_school,26,1
58,39743.15,bachelors,52,0
34,17780.4,masters,34,0
45,30477.51,bachelors,17,0
37,100608.2,bachelors,16,0
18,95831.37,high_school,43,0
26,69062.53,phd,11,1
67,63282.88,masters,14,0
59,36742.73,phd,31,1
32,69018.02,masters,16,1
51,84807.47,associate,45,1
48,49419.28,phd,33,1
20,70857.27,associate,22,1
47,62700.84,bachelors,28,0
45,60702.98,bachelors,59,0
64,22968.13,high_school,52,0
18,56357.83,phd,28,1
58,76206.21,high_school,59,0
40,95666.98,high_school,25,1
45,36632.1,bachelors,28,0
53,115820.29,masters,19,0
20,94170.52,masters,56,1
31,114820.01,bachelors,13,0
31,79917.64,associate,33,1
69,77127.9,phd,32,1
22,43542.79,high_school,28,1
58,113954.96,high_school,48,0
51,103121.65,masters,25,0
37,98806.32,high_school,44,0
33,79091.62,associate,58,1
33,16169.46,bachelors,53,1
65,102202.24,high_school,21,1
19,92761.82,phd,43,1
19,58779.28,associate,59,1
32,31379.49,phd,41,0
53,16484.71,phd,57,1
68,73265.32,phd,52,0
40,61731.74,associate,13,1
26,111063.08,associate,48,1
30,77555.54,masters,12,1
29,18865.13,masters,10,1
34,80581.31,masters,20,0
25,53308.47,bachelors,49,1
45,58200.76,bachelors,44,0
64,113809.45,associate,53,0
38,68100.87,high_school,53,1
38,119518.11,phd,29,1
41,81498.33,phd,49,0
28,74670.31,associate,12,0
55,69158.34,high_school,12,0
52,101008.02,phd,52,0
54,71499.61,associate,26,1
51,37971.6,associate,49,1
22,54920.02,high_school,24,1
43,117576.6,high_school,56,0
44,31157.72,phd,16,1
29,33945.62,associate,46,1
59,20661.4,phd,56,1
57,61484.14,high_school,49,1
21,105410.04,phd,27,1
56,58530.27,high_school,54,0
32,98742.89,bachelors,51,0
35,37257.78,masters,20,1
37,95718.44,high_school,40,1
65,21001.8,associate,30,1
32,78628.76,bachelors,48,0
56,84948.96,phd,11,0
44,17360.11,phd,31,1
32,90116.62,bachelors,55,0
39,64217.89,phd,15,1
25,21503.08,bachelors,21,0
40,26342.24,high_school,21,1
30,80784.6,high_school,26,0
60,58767.65,phd,30,0
28,22462.03,associate,52,1
27,60000.63,bachelors,32,0
41,89200.33,phd,21,1
28,47262.17,phd,50,1
35,58287.99,bachelors,17,1
26,15390.07,phd,23,0
53,65308.21,bachelors,25,0
43,115252.97,high_school,24,1
30,17082.03,masters,41,1
69,58592.45,masters,31,0
47,40725.96,masters,28,1
66,47417.78,high_school,37,1
50,84945.51,high_school,59,0
57,117128.61,masters,14,0
33,105991.56,associate,37,1
46,54838.25,bachelors,23,1
47,50258.59,associate,42,0
57,117002.5,high_school,18,1
30,73575.39,high_school,60,1
28,41852.37,associate,30,0
68,67677.11,bachelors,16,1
26,116723.15,phd,27,0
50,97347.14,bachelors,43,1
28,61481.04,bachelors,16,0
50,93855.24,masters,15,0
22,81495.27,phd,46,0
25,64610.99,bachelors,47,0
68,103316.87,phd,28,0
33,109494.06,high_school,47,1
63,58357.8,bachelors,44,0
36,46329.66,masters,37,0
24,77068.49,phd,30,1
30,86375.61,associate,12,1
52,99581.72,phd,16,0
41,92899.67,high_school,57,1
22,18065.97,high_school,32,1
50,52457.63,bachelors,33,0
69,23257.93,associate,14,0
50,114354.46,masters,36,1
43,117106.65,phd,48,1
21,85124.26,bachelors,35,0
21,28876.2,phd,56,0
25,75999.32,bachelors,32,0
37,28446.23,phd,37,1
44,61798.29,phd,17,1
21,91924.83,masters,55,0
45,24865.64,phd,31,0
38,42243.44,associate,47,1
24,97284.13,phd,29,1
37,89613.04,masters,47,0
66,46047.2,bachelors,33,0
70,54609.49,high_school,58,0
32,79072.98,high_school,19,0
55,70694.8,masters,60,1
33,60353.53,bachelors,16,0
56,79629.3,associate,54,1
34,39869.8,high_school,40,0
66,82378.51,associate,36,1
37,80933.87,associate,26,1
54,40217.51,high_school,12,1
